ELF Report
==========
File: /Users/mkoenig/Projects/dotnet/ELF-Inspector/samples/nano
Generated: (deterministic)

Header
------
Class: Elf64
Endianness: LittleEndian
Type: ET_DYN (3)
Machine: AArch64 (code 183)
OSABI: UNIX - System V (code 0)
ABI Version: 0
Flags: 0x0
EntryPoint: 0x8440
Interpreter: /lib/ld-linux-aarch64.so.1
SONAME: (none)
RPATH: (none)
RUNPATH: (none)

Security Features
-----------------
PIE: Yes
RELRO: Full
NX: Enabled
BIND_NOW: Yes
Canary Hints: Yes
Canary Indicators: __stack_chk_fail, __stack_chk_guard
FORTIFY Hints: Yes
FORTIFY Indicators: __fprintf_chk, __printf_chk, __snprintf_chk, __sprintf_chk, __strncpy_chk, __vfprintf_chk, __vsnprintf_chk

Hash Tables
-----------
SYSV Hash: (none)
GNU Hash: present
- Buckets: declared=1, parsed=1
- Symbol Offset: 1
- Bloom Words: declared=1, parsed=1, bits=64, shift=0
- Bloom Preview: [0]=0x0
- Buckets Preview: [0]=0
- Chains Preview: (none)
Lookup Paths
- [GNU] COLORS: hash=0xA9E93E77, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- 0x5F338: R_AARCH64_JUMP_SLOT (1026) [RELA] -> wmove@NCURSESW6_5.1.20000708 <= libncursesw.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F340: R_AARCH64_JUMP_SLOT (1026) [RELA] -> mkstemps@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F348: R_AARCH64_JUMP_SLOT (1026) [RELA] -> strtok@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F350: R_AARCH64_JUMP_SLOT (1026) [RELA] -> strlen@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F358: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getmouse@NCURSESW6_5.1.20000708 <= libncursesw.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F360: R_AARCH64_JUMP_SLOT (1026) [RELA] -> __sprintf_chk@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F368: R_AARCH64_JUMP_SLOT (1026) [RELA] -> mbstowcs@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F370: R_AARCH64_JUMP_SLOT (1026) [RELA] -> exit@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F378: R_AARCH64_JUMP_SLOT (1026) [RELA] -> __libc_start_main@GLIBC_2.34 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F380: R_AARCH64_JUMP_SLOT (1026) [RELA] -> execl@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F388: R_AARCH64_JUMP_SLOT (1026) [RELA] -> flockfile@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F390: R_AARCH64_JUMP_SLOT (1026) [RELA] -> halfdelay@NCURSES6_TINFO_5.0.19991023 <= libtinfo.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F398: R_AARCH64_JUMP_SLOT (1026) [RELA] -> sigprocmask@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F3A0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> wattr_on@NCURSESW6_5.1.20000708 <= libncursesw.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F3A8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> geteuid@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F3B0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> __isoc23_sscanf@GLIBC_2.38 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F3B8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> curs_set@NCURSES6_TINFO_5.0.19991023 <= libtinfo.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F3C0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> has_colors@NCURSESW6_5.1.20000708 <= libncursesw.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F3C8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> __cxa_finalize@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F3D0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> pipe@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F3D8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> putc@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F3E0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> opendir@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F3E8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> fputc@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F3F0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> waddnstr@NCURSESW6_5.1.20000708 <= libncursesw.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F3F8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> qsort@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F400: R_AARCH64_JUMP_SLOT (1026) [RELA] -> delwin@NCURSESW6_5.1.20000708 <= libncursesw.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F408: R_AARCH64_JUMP_SLOT (1026) [RELA] -> kill@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F410: R_AARCH64_JUMP_SLOT (1026) [RELA] -> fork@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F418: R_AARCH64_JUMP_SLOT (1026) [RELA] -> iswpunct@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F420: R_AARCH64_JUMP_SLOT (1026) [RELA] -> sigfillset@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F428: R_AARCH64_JUMP_SLOT (1026) [RELA] -> __ctype_tolower_loc@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F430: R_AARCH64_JUMP_SLOT (1026) [RELA] -> snprintf@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F438: R_AARCH64_JUMP_SLOT (1026) [RELA] -> tcgetattr@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F440: R_AARCH64_JUMP_SLOT (1026) [RELA] -> stpcpy@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F448: R_AARCH64_JUMP_SLOT (1026) [RELA] -> fileno@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F450: R_AARCH64_JUMP_SLOT (1026) [RELA] -> iswblank@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F458: R_AARCH64_JUMP_SLOT (1026) [RELA] -> __snprintf_chk@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F460: R_AARCH64_JUMP_SLOT (1026) [RELA] -> fclose@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F468: R_AARCH64_JUMP_SLOT (1026) [RELA] -> fsync@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F470: R_AARCH64_JUMP_SLOT (1026) [RELA] -> mvwprintw@NCURSESW6_5.1.20000708 <= libncursesw.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F478: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getpid@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F480: R_AARCH64_JUMP_SLOT (1026) [RELA] -> nl_langinfo@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F488: R_AARCH64_JUMP_SLOT (1026) [RELA] -> fopen@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F490: R_AARCH64_JUMP_SLOT (1026) [RELA] -> __vsnprintf_chk@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F498: R_AARCH64_JUMP_SLOT (1026) [RELA] -> time@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F4A0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> malloc@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F4A8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> wcwidth@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F4B0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> chmod@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F4B8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> funlockfile@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F4C0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> open@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F4C8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> __strncpy_chk@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F4D0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> isendwin@NCURSESW6_5.1.20000708 <= libncursesw.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F4D8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> sigemptyset@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F4E0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> futimens@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
... 117 more

Notes
-----
- GNU NT_GNU_PROPERTY_TYPE_0 (5) -> GNU_PROPERTY_AARCH64_FEATURE_1_AND=BTI|PAC (0x3)
- GNU NT_GNU_BUILD_ID (3) -> 95388a51f16ad60962e80ce58304f91cca850445
- GNU NT_GNU_ABI_TAG (1) -> Linux 3.7.0
