ELF Report
==========
File: /Users/mkoenig/Projects/dotnet/ELF-Inspector/samples/busybox
Generated: (deterministic)

Header
------
Class: Elf64
Endianness: LittleEndian
Type: ET_DYN (3)
Machine: AArch64 (code 183)
OSABI: UNIX - System V (code 0)
ABI Version: 0
Flags: 0x0
EntryPoint: 0x7500
Interpreter: /lib/ld-musl-aarch64.so.1
SONAME: (none)
RPATH: (none)
RUNPATH: (none)

Security Features
-----------------
PIE: Yes
RELRO: Full
NX: Enabled
BIND_NOW: Yes
Canary Hints: Yes
Canary Indicators: __stack_chk_fail, __stack_chk_guard
FORTIFY Hints: No
FORTIFY Indicators: (none)

Hash Tables
-----------
SYSV Hash: (none)
GNU Hash: present
- Buckets: declared=8, parsed=8
- Symbol Offset: 396
- Bloom Words: declared=1, parsed=1, bits=64, shift=6
- Bloom Preview: [0]=0x14144990600A000
- Buckets Preview: [0]=396, [1]=397, [2]=398, [3]=0, [4]=399, [5]=400, [6]=401, [7]=402
- Chains Preview: [0]=250711481, [1]=1992427545, [2]=250598379, [3]=2527103461, [4]=15514637, [5]=355657391, [6]=2326669543
Lookup Paths
- [GNU] _ITM_deregisterTMCloneTable: hash=0x85F4D995, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- 0xDF8C0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> mktime <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF8C8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> strcasestr <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF8D0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> lstat <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF8D8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> strstr <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF8E0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> sin <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF8E8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> rand <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF8F0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> ftello <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF8F8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> flock <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF900: R_AARCH64_JUMP_SLOT (1026) [RELA] -> setgid <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF908: R_AARCH64_JUMP_SLOT (1026) [RELA] -> atan2 <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF910: R_AARCH64_JUMP_SLOT (1026) [RELA] -> signal <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF918: R_AARCH64_JUMP_SLOT (1026) [RELA] -> read <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF920: R_AARCH64_JUMP_SLOT (1026) [RELA] -> inotify_rm_watch <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF928: R_AARCH64_JUMP_SLOT (1026) [RELA] -> openlog <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF930: R_AARCH64_JUMP_SLOT (1026) [RELA] -> sendmsg <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF938: R_AARCH64_JUMP_SLOT (1026) [RELA] -> strcoll <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF940: R_AARCH64_JUMP_SLOT (1026) [RELA] -> closelog <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF948: R_AARCH64_JUMP_SLOT (1026) [RELA] -> strncmp <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF950: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getusershell <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF958: R_AARCH64_JUMP_SLOT (1026) [RELA] -> sethostname <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF960: R_AARCH64_JUMP_SLOT (1026) [RELA] -> setpgrp <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF968: R_AARCH64_JUMP_SLOT (1026) [RELA] -> pow <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF970: R_AARCH64_JUMP_SLOT (1026) [RELA] -> strncpy <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF978: R_AARCH64_JUMP_SLOT (1026) [RELA] -> unlink <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF980: R_AARCH64_JUMP_SLOT (1026) [RELA] -> sync <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF988: R_AARCH64_JUMP_SLOT (1026) [RELA] -> setenv <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF990: R_AARCH64_JUMP_SLOT (1026) [RELA] -> strcasecmp <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF998: R_AARCH64_JUMP_SLOT (1026) [RELA] -> sendto <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF9A0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> wcwidth <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF9A8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> realloc <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF9B0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> sigfillset <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF9B8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> memcmp <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF9C0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> listen <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF9C8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> crypt <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF9D0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> posix_fallocate <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF9D8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> fdopen <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF9E0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> fork <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF9E8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> sscanf <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF9F0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> execv <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF9F8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> setmntent <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFA00: R_AARCH64_JUMP_SLOT (1026) [RELA] -> statvfs <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFA08: R_AARCH64_JUMP_SLOT (1026) [RELA] -> execlp <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFA10: R_AARCH64_JUMP_SLOT (1026) [RELA] -> sigaction <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFA18: R_AARCH64_JUMP_SLOT (1026) [RELA] -> endmntent <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFA20: R_AARCH64_JUMP_SLOT (1026) [RELA] -> killpg <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFA28: R_AARCH64_JUMP_SLOT (1026) [RELA] -> fread <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFA30: R_AARCH64_JUMP_SLOT (1026) [RELA] -> ttyname_r <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFA38: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getlogin_r <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFA40: R_AARCH64_JUMP_SLOT (1026) [RELA] -> strdup <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFA48: R_AARCH64_JUMP_SLOT (1026) [RELA] -> inet_aton <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFA50: R_AARCH64_JUMP_SLOT (1026) [RELA] -> strtoull <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFA58: R_AARCH64_JUMP_SLOT (1026) [RELA] -> regcomp <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFA60: R_AARCH64_JUMP_SLOT (1026) [RELA] -> symlink <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFA68: R_AARCH64_JUMP_SLOT (1026) [RELA] -> gettimeofday <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFA70: R_AARCH64_JUMP_SLOT (1026) [RELA] -> fopen <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFA78: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getopt <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFA80: R_AARCH64_JUMP_SLOT (1026) [RELA] -> localtime <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFA88: R_AARCH64_JUMP_SLOT (1026) [RELA] -> memset <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFA90: R_AARCH64_JUMP_SLOT (1026) [RELA] -> fnmatch <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFA98: R_AARCH64_JUMP_SLOT (1026) [RELA] -> cfmakeraw <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFAA0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getsid <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFAA8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> ftell <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFAB0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> srand <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFAB8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> mbsrtowcs <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFAC0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> clearerr <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFAC8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> fclose <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFAD0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> inet_ntoa <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFAD8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getppid <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFAE0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> tcgetattr <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFAE8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getservbyport <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFAF0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> regexec <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFAF8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> time <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFB00: R_AARCH64_JUMP_SLOT (1026) [RELA] -> opendir <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFB08: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getgroups <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFB10: R_AARCH64_JUMP_SLOT (1026) [RELA] -> msgctl <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFB18: R_AARCH64_JUMP_SLOT (1026) [RELA] -> poll <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFB20: R_AARCH64_JUMP_SLOT (1026) [RELA] -> sigtimedwait <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFB28: R_AARCH64_JUMP_SLOT (1026) [RELA] -> setns <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFB30: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getgrouplist <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFB38: R_AARCH64_JUMP_SLOT (1026) [RELA] -> syslog <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFB40: R_AARCH64_JUMP_SLOT (1026) [RELA] -> isprint <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFB48: R_AARCH64_JUMP_SLOT (1026) [RELA] -> seteuid <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFB50: R_AARCH64_JUMP_SLOT (1026) [RELA] -> exp <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFB58: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getopt_long_only <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFB60: R_AARCH64_JUMP_SLOT (1026) [RELA] -> mount <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFB68: R_AARCH64_JUMP_SLOT (1026) [RELA] -> strcmp <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFB70: R_AARCH64_JUMP_SLOT (1026) [RELA] -> shutdown <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFB78: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getpwuid <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFB80: R_AARCH64_JUMP_SLOT (1026) [RELA] -> __h_errno_location <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFB88: R_AARCH64_JUMP_SLOT (1026) [RELA] -> dup <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFB90: R_AARCH64_JUMP_SLOT (1026) [RELA] -> swapon <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFB98: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getcwd <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFBA0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> gethostbyname <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFBA8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> strsignal <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFBB0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getpwnam <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFBB8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> futimens <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFBC0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getservbyname <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFBC8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> sprintf <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFBD0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> ether_aton_r <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFBD8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> strcspn <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFBE0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> setlocale <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFBE8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getpeername <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFBF0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> cfsetspeed <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFBF8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> scanf <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFC00: R_AARCH64_JUMP_SLOT (1026) [RELA] -> regerror <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFC08: R_AARCH64_JUMP_SLOT (1026) [RELA] -> mkstemp <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFC10: R_AARCH64_JUMP_SLOT (1026) [RELA] -> vfork <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFC18: R_AARCH64_JUMP_SLOT (1026) [RELA] -> sched_getaffinity <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFC20: R_AARCH64_JUMP_SLOT (1026) [RELA] -> strsep <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFC28: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getifaddrs <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFC30: R_AARCH64_JUMP_SLOT (1026) [RELA] -> putchar_unlocked <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFC38: R_AARCH64_JUMP_SLOT (1026) [RELA] -> fsync <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFC40: R_AARCH64_JUMP_SLOT (1026) [RELA] -> inotify_add_watch <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFC48: R_AARCH64_JUMP_SLOT (1026) [RELA] -> fputc <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFC50: R_AARCH64_JUMP_SLOT (1026) [RELA] -> feof_unlocked <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFC58: R_AARCH64_JUMP_SLOT (1026) [RELA] -> timegm <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFC60: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getchar_unlocked <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFC68: R_AARCH64_JUMP_SLOT (1026) [RELA] -> pread <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFC70: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getsockopt <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFC78: R_AARCH64_JUMP_SLOT (1026) [RELA] -> hstrerror <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFC80: R_AARCH64_JUMP_SLOT (1026) [RELA] -> localtime_r <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFC88: R_AARCH64_JUMP_SLOT (1026) [RELA] -> freeifaddrs <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFC90: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getaddrinfo <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFC98: R_AARCH64_JUMP_SLOT (1026) [RELA] -> socketpair <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFCA0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> strftime <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFCA8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> stat <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFCB0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> syncfs <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFCB8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> mkdtemp <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFCC0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> stpncpy <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFCC8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getmntent <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFCD0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> fwrite <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFCD8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> ns_get16 <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFCE0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> access <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFCE8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> strptime <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFCF0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> rewind <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFCF8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> freopen <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFD00: R_AARCH64_JUMP_SLOT (1026) [RELA] -> tcgetpgrp <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFD08: R_AARCH64_JUMP_SLOT (1026) [RELA] -> __errno_location <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFD10: R_AARCH64_JUMP_SLOT (1026) [RELA] -> link <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFD18: R_AARCH64_JUMP_SLOT (1026) [RELA] -> semop <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFD20: R_AARCH64_JUMP_SLOT (1026) [RELA] -> exit <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFD28: R_AARCH64_JUMP_SLOT (1026) [RELA] -> klogctl <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFD30: R_AARCH64_JUMP_SLOT (1026) [RELA] -> sigdelset <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFD38: R_AARCH64_JUMP_SLOT (1026) [RELA] -> setbuf <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFD40: R_AARCH64_JUMP_SLOT (1026) [RELA] -> inet_ntop <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFD48: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getresgid <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFD50: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getgrnam <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFD58: R_AARCH64_JUMP_SLOT (1026) [RELA] -> atoi <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFD60: R_AARCH64_JUMP_SLOT (1026) [RELA] -> ferror_unlocked <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFD68: R_AARCH64_JUMP_SLOT (1026) [RELA] -> fgets_unlocked <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFD70: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getline <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
